Name,Street Address,City,State,Zip,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source,Census Year,State FIPS,County FIPS,Place Name,Place FIPS,Census Tract Code,Census Block Code,Census Block Group,Full FIPS,Metro/Micro Statistical Area Name,Metro/Micro Statistical Area Code,Metro/Micro Statistical Area Type,Combined Statistical Area Name,Combined Statistical Area Code,Metropolitan Division Area Name,Metropolitan Division Area Code
Comprehensive Community Health Centers- Eagle Rock,1704 Colorado Boulevard,LA,CA,90041,34.13934,-118.203851,1,range_interpolation,1704,Colorado Blvd,,,Los Angeles,CA,Los Angeles County,90041,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,181400,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Angeles Community Health Center,1919 W 7th Street 1st Floor,LA,CA,90057,34.05582,-118.27506,1,rooftop,1919,W 7th St,,,Los Angeles,CA,Los Angeles County,90057,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,208902,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Los Angeles Christian Health Centers- Joshua House ,311 Winston Street,LA,CA,90013,34.045499,-118.244728,1,rooftop,311,Winston St,,,Los Angeles,CA,Los Angeles County,90013,US,Los Angeles County,2019,6,6037,Los Angeles,644000,206200,1002,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Los Angeles Christian Health Centers- Pico Aliso,1625 E. 4th Street,LA,CA,90033,34.04311,-118.22186,1,rooftop,1625,E 4th St,,,Los Angeles,CA,Los Angeles County,90033,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,206032,2008,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Total Testing Solutions- Boyle Heights ,1724 Pennsylvania Avenue,LA,CA,90033,34.04801,-118.218546,1,rooftop,1724,Pennsylvania Ave,,,Los Angeles,CA,Los Angeles County,90033,US,Los Angeles County,2019,6,6037,Los Angeles,644000,203500,3010,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
VA Lot 15,100 Consitution Avenue,LA,CA,90095,34.058473,-118.459689,0.33,place,,,,,Los Angeles,CA,Los Angeles County,90095,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,980017,1008,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rote Aid- West LA,11321 National Boulevard,LA,CA,90064,34.025977,-118.432387,1,rooftop,11321,National Blvd,,,Los Angeles,CA,Los Angeles County,90064,US,Los Angeles County,2019,6,6037,Los Angeles,644000,271300,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Crenshaw Christian Center ,7901 S. Vermont Avenue,LA,CA,90044,33.96791,-118.292,1,rooftop,7901,S Vermont Ave,,,Los Angeles,CA,Los Angeles County,90044,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,237800,3002,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Kedran Community Health Center ,4211 Avalon,LA,CA,90011,34.007209,-118.265431,1,rooftop,4211,Avalon Blvd,,,Los Angeles,CA,Los Angeles County,90011,US,Los Angeles County,2019,6,6037,Los Angeles,644000,228320,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Los Angeles County - Crenshaw Area Office,3606 West Exposition Boulevard,LA,CA,90016,34.02244,-118.33573,1,rooftop,3606,W Exposition Blvd,,,Los Angeles,CA,Los Angeles County,90016,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,219500,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Rolland Curtis,1060 Exposition Boulevard,LA,CA,90007,34.018069,-118.293323,1,rooftop,1060,Exposition Blvd,,,Los Angeles,CA,Los Angeles County,90007,US,Los Angeles County,2019,6,6037,Los Angeles,644000,231220,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Washington Prep Wellness Center,1555 W. 110th Street,LA,CA,90047,33.935592,-118.304035,1,rooftop,1555,W 110th St,,,Los Angeles,CA,Los Angeles County,90047,US,Los Angeles County,2019,6,6037,Westmont,684592,600302,1002,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Mark Ridley-Thomas Wellness Center Manual Arts,4085 S. Vermont Avenue,LA,CA,90037,34.00929,-118.29181,1,rooftop,4085,S Vermont Ave,,,Los Angeles,CA,Los Angeles County,90037,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,231600,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Crenshaw Adult & Pediatric Clinic,4251 Crenshaw Boulevard,LA,CA,90008,34.006718,-118.334897,1,rooftop,4251,Crenshaw Blvd,,,Los Angeles,CA,Los Angeles County,90008,US,Los Angeles County,2019,6,6037,Los Angeles,644000,234300,3007,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Dr. Louis C. Frayser Health Center,5701 S. Hoover Street,LA,CA,90037,33.9902,-118.28725,1,rooftop,5701,S Hoover St,,,Los Angeles,CA,Los Angeles County,90037,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,232700,2005,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Hyde Park Elementary School,6505 8th Avenue,LA,CA,90043,33.98035,-118.326719,1,rooftop,6505,8th Ave,,,Los Angeles,CA,Los Angeles County,90043,US,Los Angeles County,2019,6,6037,Los Angeles,644000,234901,1002,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – S. Mark Taper Foundation Chronic Disease and Environmental Health Center,808 W. 58th Street,LA,CA,90037,33.98934,-118.28723,1,rooftop,808,W 58th St,,,Los Angeles,CA,Los Angeles County,90037,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,232700,2006,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Watts Healthcare Corporation ,10300 Compton Avenue,LA,CA,90002,33.942961,-118.246057,1,rooftop,10300,Compton Ave,,,Los Angeles,CA,Los Angeles County,90002,US,Los Angeles County,2019,6,6037,Los Angeles,644000,242700,5003,5,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Central Neighborhood Health Foundation,2707 S. Central Avenue,LA,CA,90011,34.017729,-118.255511,1,range_interpolation,2707,S Central Ave,,,Los Angeles,CA,Los Angeles County,90011,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,226700,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Charles R. Drew University Campus,1731 E 120th Street,LA,CA,90059,33.925684,-118.242864,0.7,rooftop,1731,W 120th St,,,Los Angeles,CA,Los Angeles County,90047,US,Los Angeles County,2019,6,6037,West Athens,684116,540700,2009,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Hubert Humphrey Comprehensive Health Center,5850 S. Main Street,LA,CA,90003,33.98832,-118.27376,1,rooftop,5850,S Main St,,,Los Angeles,CA,Los Angeles County,90003,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,239202,2004,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Universal Community Health Center,2508 S. San Pedro Street,LA,CA,90011,34.02212,-118.26076,1,rooftop,2508,S San Pedro St,,,Los Angeles,CA,Los Angeles County,90011,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,226420,1005,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Hansen Dam Recreational Center,"11798 Foothill Boulevard., Lake View Terrace",LA,CA,91342,34.273409,-118.393849,1,range_interpolation,11798,Foothill Blvd,,,Sylmar,CA,Los Angeles County,91342,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,980021,1005,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
West Valley/Warner Center ,"6097 Canoga Ave., Woodland Hills",LA,CA,91367,34.180994,-118.597513,1,range_interpolation,6097,Canoga Ave,,,Woodland Hills,CA,Los Angeles County,91367,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,135113,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Winnetka,19701 Vanowen Street,LA,CA,91306,34.194,-118.56246,1,rooftop,19701,Vanowen St,,,Winnetka,CA,Los Angeles County,91306,US,Los Angeles County,2019,6,6037,Los Angeles,644000,134800,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Reseda,7400 Reseda Boulevard,LA,CA,91336,34.204948,-118.535799,0.9,rooftop,7400,Reseda Blvd,,,Reseda,CA,Los Angeles County,91335,US,Los Angeles County,2019,6,6037,Los Angeles,644000,131800,2006,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - North Hollywood,10945 Victory Boulevard,LA,CA,91606,34.1874,-118.369782,1,rooftop,10945,Victory Blvd,,,North Hollywood,CA,Los Angeles County,91606,US,Los Angeles County,2019,6,6037,Los Angeles,644000,123103,2008,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - San Fernando,1204 San Fernando Road,LA,CA,91340,34.284173,-118.44337,1,rooftop,1204,San Fernando Rd,,,San Fernando,CA,Los Angeles County,91340,US,Los Angeles County,2019,6,6037,San Fernando,666140,320300,2009,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Lincoln High School,2512 Alta Street,LA,CA,90031,34.076052,-118.203837,1,rooftop,2512,Alta St,,,Los Angeles,CA,Los Angeles County,90031,US,Los Angeles County,2019,6,6037,Los Angeles,644000,199202,2006,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Mid Valley Comprehensive Health Center,7555 Van Nuys Boulevard,LA,CA,91405,34.208202,-118.44896,1,rooftop,7555,Van Nuys Blvd,,,Van Nuys,CA,Los Angeles County,91405,US,Los Angeles County,2019,6,6037,Los Angeles,644000,127220,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Balboa Park,6300 Balboa Boulevard,LA,CA,91406,34.1844,-118.50096,0.9,rooftop,6300,N Balboa Blvd,,,Van Nuys,CA,Los Angeles County,91406,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,980024,1011,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - North Hollywood,11350 Victory Boulevard,LA,CA,91606,34.186518,-118.378569,1,rooftop,11350,Victory Blvd,,,North Hollywood,CA,Los Angeles County,91606,US,Los Angeles County,2019,6,6037,Los Angeles,644000,124201,3006,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Sylmar,13803 Foothill Boulevard,LA,CA,91342,34.310461,-118.433854,1,rooftop,13803,Foothill Blvd,,,Sylmar,CA,Los Angeles County,91342,US,Los Angeles County,2019,6,6037,Los Angeles,644000,106407,2000,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Comprehensive Community Health Centers - North Hollywood,12157 Victory Boulevard,LA,CA,91606,34.18684,-118.398478,1,rooftop,12157,Victory Blvd,,,North Hollywood,CA,Los Angeles County,91606,US,Los Angeles County,2019,6,6037,Los Angeles,644000,123901,3008,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Comprehensive Community Health Centers - Sunland,8316 Foothill Boulevard,LA,CA,91040,34.259494,-118.314123,1,rooftop,8316,Foothill Blvd,,,Sunland,CA,Los Angeles County,91040,US,Los Angeles County,2019,6,6037,Los Angeles,644000,103400,4002,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Pacoima Health Center,13300 Van Nuys Boulevard,LA,CA,91331,34.266126,-118.423092,1,rooftop,13300,Van Nuys Blvd,,,Pacoima,CA,Los Angeles County,91331,US,Los Angeles County,2019,6,6037,Los Angeles,644000,104404,1004,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Center for Health & Family Education,8727 Van Nuys Boulevard,LA,CA,91402,34.22813,-118.450386,1,rooftop,8727,Van Nuys Blvd,,,Panorama City,CA,Los Angeles County,91402,US,Los Angeles County,2019,6,6037,Los Angeles,644000,120103,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Arcadia,188 Las Tunas Drive,Arcadia,CA,91007,34.107031,-118.037723,1,rooftop,188,Las Tunas Dr,,,Arcadia,CA,Los Angeles County,91007,US,Los Angeles County,2019,6,6037,Arcadia,602462,431600,1010,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Azusa ,915 East Arrow Highway,Azusa,CA,91702,34.107438,-117.890032,0.8,rooftop,915,W Arrow Hwy,,,Claremont,CA,Los Angeles County,91711,US,Los Angeles County,2019,6,6037,Claremont,613756,404000,4008,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
City of Baldwin Park,4640 N. Maine Avenue,Baldwin Park,CA,91706,34.096716,-117.959349,1,rooftop,4640,Maine Ave,,,Baldwin Park,CA,Los Angeles County,91706,US,Los Angeles County,2019,6,6037,Baldwin Park,603666,405101,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Baldwin Park,3151 Baldwin Park,Baldwin Park,CA,91706,34.070407,-117.978957,1,range_interpolation,3151,Baldwin Park Blvd,,,Baldwin Park,CA,Los Angeles County,91706,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Baldwin Park,603666,404702,3006,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Baldwin Park,1550 Puente Avenue,Baldwin Park,CA,91706,34.063583,-117.968206,0.9,rooftop,1550,N Puente Ave,,,Baldwin Park,CA,Los Angeles County,91706,US,Los Angeles County,2019,6,6037,Baldwin Park,603666,406901,2000,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Burbank,1820 West Verdugo Avenue,Burbank,CA,91506,34.166917,-118.324483,1,rooftop,1820,W Verdugo Ave,,,Burbank,CA,Los Angeles County,91506,US,City of Burbank,2019,6,6037,Burbank,608954,311700,2002,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Bell Gardens Community Health Center,6912 Ajax Avenue,Bell Gardens,CA,90201,33.96991,-118.162581,1,rooftop,6912,Ajax Ave,,,Bell Gardens,CA,Los Angeles County,90201,US,Los Angeles County,2019,6,6037,Bell Gardens,604996,534102,3002,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Bellflower Civic Hall,16600 Civic Center Drive,Bellflowers,CA,90706,33.883661,-118.122249,1,range_interpolation,16600,Civic Center Plz,,,Bellflower,CA,Los Angeles County,90706,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Bellflower,604982,554204,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Bellflower,14371 Clark Avenue,Bellflowers,CA,90706,33.903238,-118.1342,1,range_interpolation,14371,Clark Ave,,,Bellflower,CA,Los Angeles County,90706,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Bellflower,604982,554001,4005,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
City of Carson - Carson Community Center,801 E Carson Street,Carson,CA,90745,33.832295,-118.261363,1,rooftop,801,E Carson St,,,Carson,CA,Los Angeles County,90745,US,City of Carson,2019,6,6037,Carson,611530,543903,1012,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Dominguez High School,15301 S. San Jose Avenue,Compton,CA,90221,33.894114,-118.181687,1,range_interpolation,15301,S San Jose Ave,,,Compton,CA,Los Angeles County,90221,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Compton,615044,542106,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – East Compton Community Health Center at Casa Dominguez,15715 S. Atlantic Avenue,Compton,CA,90221,33.889996,-118.193215,1,rooftop,15715,S Atlantic Ave,,,Compton,CA,Los Angeles County,90221,US,Los Angeles County,2019,6,6037,East Rancho Dominguez,621034,542106,2010,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
